centroid
POINT (9.050216896305418 48.763478891237106)
POINT (9.04885028497537 48.763478891237106)
POINT (9.04748367364532 48.763478891237106)
POINT (9.046117062315272 48.763478891237106)
POINT (9.04475045098522 48.763478891237106)
POINT (9.043383839655172 48.763478891237106)
POINT (9.042017228325122 48.763478891237106)
POINT (9.040650616995075 48.763478891237106)
POINT (9.039284005665024 48.763478891237106)
POINT (9.315339494334976 48.76437776030927)
POINT (9.313972883004926 48.76437776030928)
POINT (9.312606271674877 48.76437776030927)
POINT (9.311239660344828 48.76437776030927)
POINT (9.30987304901478 48.76437776030927)
POINT (9.30850643768473 48.76437776030928)
POINT (9.30713982635468 48.76437776030927)
POINT (9.30577321502463 48.76437776030927)
POINT (9.304406603694583 48.76437776030927)
POINT (9.303039992364534 48.76437776030928)
POINT (9.301673381034483 48.76437776030927)
POINT (9.300306769704434 48.76437776030927)
POINT (9.298940158374386 48.76437776030928)
POINT (9.297573547044335 48.76437776030927)
POINT (9.296206935714286 48.76437776030927)
POINT (9.29484032438424 48.76437776030927)
POINT (9.293473713054187 48.76437776030928)
POINT (9.29210710172414 48.76437776030927)
POINT (9.29074049039409 48.76437776030927)
POINT (9.28937387906404 48.76437776030927)
POINT (9.288007267733992 48.76437776030928)
POINT (9.286640656403941 48.76437776030927)
POINT (9.28527404507389 48.76437776030927)
POINT (9.283907433743842 48.76437776030928)
POINT (9.282540822413793 48.76437776030927)
POINT (9.281174211083743 48.76437776030927)
POINT (9.279807599753696 48.76437776030927)
POINT (9.278440988423647 48.76437776030928)
POINT (9.277074377093598 48.76437776030927)
POINT (9.275707765763547 48.76437776030927)
POINT (9.274341154433499 48.76437776030927)
POINT (9.272974543103448 48.76437776030928)
POINT (9.2716079317734 48.76437776030927)
POINT (9.270241320443349 48.76437776030927)
POINT (9.268874709113302 48.76437776030927)
POINT (9.267508097783255 48.76437776030928)
POINT (9.266141486453202 48.76437776030927)
POINT (9.264774875123152 48.76437776030927)
POINT (9.263408263793101 48.76437776030928)
POINT (9.262041652463054 48.76437776030927)
POINT (9.260675041133005 48.76437776030927)
POINT (9.259308429802955 48.76437776030927)
POINT (9.257941818472906 48.76437776030928)
POINT (9.256575207142859 48.76437776030927)
POINT (9.25520859581281 48.76437776030927)
POINT (9.25384198448276 48.76437776030927)
POINT (9.25247537315271 48.76437776030928)
POINT (9.25110876182266 48.76437776030927)
POINT (9.24974215049261 48.76437776030927)
POINT (9.248375539162565 48.76437776030928)
POINT (9.24700892783251 48.76437776030927)
POINT (9.245642316502462 48.76437776030927)
POINT (9.244275705172415 48.76437776030927)
POINT (9.242909093842366 48.76437776030928)
POINT (9.241542482512315 48.76437776030927)
POINT (9.240175871182267 48.76437776030927)
POINT (9.238809259852218 48.76437776030927)
POINT (9.237442648522169 48.76437776030928)
POINT (9.236076037192118 48.76437776030927)
POINT (9.234709425862071 48.76437776030927)
POINT (9.233342814532019 48.76437776030928)
POINT (9.231976203201969 48.76437776030927)
POINT (9.230609591871922 48.76437776030927)
POINT (9.229242980541873 48.76437776030927)
POINT (9.227876369211822 48.76437776030928)
POINT (9.226509757881773 48.76437776030927)
POINT (9.225143146551723 48.76437776030927)
POINT (9.223776535221676 48.76437776030927)
POINT (9.222409923891625 48.76437776030928)
POINT (9.221043312561578 48.76437776030927)
POINT (9.219676701231528 48.76437776030927)
POINT (9.218310089901477 48.76437776030928)
POINT (9.21694347857143 48.76437776030927)
POINT (9.21557686724138 48.76437776030927)
POINT (9.21421025591133 48.76437776030927)
POINT (9.212843644581282 48.76437776030928)
POINT (9.211477033251231 48.76437776030927)
POINT (9.210110421921181 48.76437776030927)
POINT (9.208743810591134 48.76437776030927)
POINT (9.207377199261085 48.76437776030928)
POINT (9.206010587931035 48.76437776030927)
POINT (9.204643976600986 48.76437776030927)
POINT (9.203277365270937 48.76437776030927)
POINT (9.201910753940886 48.76437776030928)
POINT (9.200544142610838 48.76437776030927)
POINT (9.199177531280787 48.76437776030927)
POINT (9.19781091995074 48.76437776030928)
POINT (9.196444308620691 48.76437776030927)
POINT (9.19507769729064 48.76437776030927)
POINT (9.193711085960592 48.76437776030927)
POINT (9.192344474630541 48.76437776030928)
POINT (9.190977863300493 48.76437776030927)
POINT (9.189611251970444 48.76437776030927)
POINT (9.188244640640395 48.76437776030927)
POINT (9.186878029310346 48.76437776030928)
POINT (9.185511417980294 48.76437776030927)
POINT (9.184144806650247 48.76437776030927)
POINT (9.182778195320196 48.76437776030928)
POINT (9.181411583990148 48.76437776030927)
POINT (9.180044972660099 48.76437776030927)
POINT (9.17867836133005 48.76437776030927)
POINT (9.177311750000001 48.76437776030928)
POINT (9.17594513866995 48.76437776030927)
POINT (9.174578527339904 48.76437776030927)
POINT (9.173211916009853 48.76437776030927)
POINT (9.171845304679803 48.76437776030928)
POINT (9.170478693349754 48.76437776030927)
POINT (9.169112082019705 48.76437776030927)
POINT (9.167745470689656 48.76437776030928)
POINT (9.166378859359606 48.76437776030927)
POINT (9.165012248029555 48.76437776030927)
POINT (9.163645636699508 48.76437776030927)
POINT (9.162279025369457 48.76437776030928)
POINT (9.160912414039407 48.76437776030927)
POINT (9.15954580270936 48.76437776030927)
POINT (9.158179191379311 48.76437776030927)
POINT (9.15681258004926 48.76437776030928)
POINT (9.155445968719212 48.76437776030927)
POINT (9.154079357389163 48.76437776030927)
POINT (9.152712746059112 48.76437776030928)
POINT (9.151346134729064 48.76437776030927)
POINT (9.149979523399013 48.76437776030927)
POINT (9.148612912068966 48.76437776030927)
POINT (9.147246300738916 48.76437776030928)
POINT (9.145879689408867 48.76437776030927)
POINT (9.144513078078816 48.76437776030927)
POINT (9.14314646674877 48.76437776030927)
POINT (9.14177985541872 48.76437776030928)
POINT (9.14041324408867 48.76437776030927)
POINT (9.13904663275862 48.76437776030927)
POINT (9.137680021428572 48.76437776030927)
POINT (9.136313410098525 48.76437776030928)
POINT (9.134946798768475 48.76437776030927)
POINT (9.133580187438424 48.76437776030927)
POINT (9.132213576108375 48.76437776030928)
POINT (9.130846964778325 48.76437776030927)
POINT (9.129480353448274 48.76437776030927)
POINT (9.128113742118227 48.76437776030927)
POINT (9.126747130788178 48.76437776030928)
POINT (9.125380519458126 48.76437776030927)
POINT (9.124013908128079 48.76437776030927)
POINT (9.12264729679803 48.76437776030927)
POINT (9.12128068546798 48.76437776030928)
POINT (9.119914074137931 48.76437776030927)
POINT (9.118547462807882 48.76437776030927)
POINT (9.117180851477832 48.76437776030928)
POINT (9.115814240147783 48.76437776030927)
POINT (9.114447628817736 48.76437776030927)
POINT (9.113081017487685 48.76437776030927)
POINT (9.111714406157633 48.76437776030928)
POINT (9.110347794827586 48.76437776030927)
POINT (9.108981183497537 48.76437776030927)
POINT (9.107614572167488 48.76437776030927)
POINT (9.10624796083744 48.76437776030928)
POINT (9.104881349507387 48.76437776030927)
POINT (9.10351473817734 48.76437776030927)
POINT (9.102148126847291 48.76437776030928)
POINT (9.100781515517243 48.76437776030927)
POINT (9.099414904187192 48.76437776030927)
POINT (9.098048292857143 48.76437776030927)
POINT (9.096681681527096 48.76437776030928)
POINT (9.095315070197044 48.76437776030927)
POINT (9.093948458866995 48.76437776030927)
POINT (9.092581847536946 48.76437776030927)
POINT (9.091215236206896 48.76437776030928)
POINT (9.089848624876845 48.76437776030927)
POINT (9.088482013546798 48.76437776030927)
POINT (9.08711540221675 48.76437776030928)
POINT (9.085748790886699 48.76437776030927)
POINT (9.08438217955665 48.76437776030927)
POINT (9.083015568226601 48.76437776030927)
POINT (9.08164895689655 48.76437776030928)
POINT (9.080282345566502 48.76437776030927)
POINT (9.078915734236451 48.76437776030927)
POINT (9.077549122906404 48.76437776030927)
POINT (9.076182511576356 48.76437776030928)
POINT (9.074815900246305 48.76437776030927)
POINT (9.073449288916256 48.76437776030927)
POINT (9.072082677586206 48.76437776030928)
POINT (9.070716066256157 48.76437776030927)
POINT (9.069349454926108 48.76437776030927)
POINT (9.06798284359606 48.76437776030927)
POINT (9.06661623226601 48.76437776030928)
POINT (9.065249620935958 48.76437776030927)
POINT (9.063883009605911 48.76437776030927)
POINT (9.062516398275863 48.76437776030927)
POINT (9.061149786945812 48.76437776030928)
POINT (9.059783175615763 48.76437776030927)
POINT (9.058416564285714 48.76437776030927)
POINT (9.057049952955666 48.76437776030927)
POINT (9.055683341625615 48.76437776030928)
POINT (9.054316730295568 48.76437776030927)
POINT (9.052950118965517 48.76437776030927)
POINT (9.051583507635467 48.76437776030928)
POINT (9.050216896305418 48.76437776030927)
POINT (9.04885028497537 48.76437776030927)
POINT (9.04748367364532 48.76437776030927)
POINT (9.046117062315272 48.76437776030928)
POINT (9.04475045098522 48.76437776030927)
POINT (9.043383839655172 48.76437776030927)
POINT (9.042017228325122 48.76437776030927)
POINT (9.040650616995075 48.76437776030928)
POINT (9.039284005665024 48.76437776030927)
POINT (9.315339494334976 48.765276629381454)
POINT (9.313972883004926 48.76527662938145)
POINT (9.312606271674877 48.765276629381454)
POINT (9.311239660344828 48.765276629381454)
POINT (9.30987304901478 48.765276629381454)
POINT (9.30850643768473 48.76527662938145)
POINT (9.30713982635468 48.765276629381454)
POINT (9.30577321502463 48.765276629381454)
POINT (9.304406603694583 48.765276629381454)
POINT (9.303039992364534 48.76527662938145)
POINT (9.301673381034483 48.765276629381454)
POINT (9.300306769704434 48.765276629381454)
POINT (9.298940158374386 48.76527662938145)
POINT (9.297573547044335 48.765276629381454)
POINT (9.296206935714286 48.765276629381454)
POINT (9.29484032438424 48.765276629381454)
POINT (9.293473713054187 48.76527662938145)
POINT (9.29210710172414 48.765276629381454)
POINT (9.29074049039409 48.765276629381454)
POINT (9.28937387906404 48.765276629381454)
POINT (9.288007267733992 48.76527662938145)
POINT (9.286640656403941 48.765276629381454)
POINT (9.28527404507389 48.765276629381454)
POINT (9.283907433743842 48.76527662938145)
POINT (9.282540822413793 48.765276629381454)
POINT (9.281174211083743 48.765276629381454)
POINT (9.279807599753696 48.765276629381454)
POINT (9.278440988423647 48.76527662938145)
POINT (9.277074377093598 48.765276629381454)
POINT (9.275707765763547 48.765276629381454)
POINT (9.274341154433499 48.765276629381454)
POINT (9.272974543103448 48.76527662938145)
POINT (9.2716079317734 48.765276629381454)
POINT (9.270241320443349 48.765276629381454)
POINT (9.268874709113302 48.765276629381454)
POINT (9.267508097783255 48.76527662938145)
POINT (9.266141486453202 48.765276629381454)
POINT (9.264774875123152 48.765276629381454)
POINT (9.263408263793101 48.76527662938145)
POINT (9.262041652463054 48.765276629381454)
POINT (9.260675041133005 48.765276629381454)
POINT (9.259308429802955 48.765276629381454)
POINT (9.257941818472906 48.76527662938145)
POINT (9.256575207142859 48.765276629381454)
POINT (9.25520859581281 48.765276629381454)
POINT (9.25384198448276 48.765276629381454)
POINT (9.25247537315271 48.76527662938145)
POINT (9.25110876182266 48.765276629381454)
POINT (9.24974215049261 48.765276629381454)
POINT (9.248375539162565 48.76527662938145)
POINT (9.24700892783251 48.765276629381454)
POINT (9.245642316502462 48.765276629381454)
POINT (9.244275705172415 48.765276629381454)
POINT (9.242909093842366 48.76527662938145)
POINT (9.241542482512315 48.765276629381454)
POINT (9.240175871182267 48.765276629381454)
POINT (9.238809259852218 48.765276629381454)
POINT (9.237442648522169 48.76527662938145)
POINT (9.236076037192118 48.765276629381454)
POINT (9.234709425862071 48.765276629381454)
POINT (9.233342814532019 48.76527662938145)
POINT (9.231976203201969 48.765276629381454)
POINT (9.230609591871922 48.765276629381454)
POINT (9.229242980541873 48.765276629381454)
POINT (9.227876369211822 48.76527662938145)
POINT (9.226509757881773 48.765276629381454)
POINT (9.225143146551723 48.765276629381454)
POINT (9.223776535221676 48.765276629381454)
POINT (9.222409923891625 48.76527662938145)
POINT (9.221043312561578 48.765276629381454)
POINT (9.219676701231528 48.765276629381454)
POINT (9.218310089901477 48.76527662938145)
POINT (9.21694347857143 48.765276629381454)
POINT (9.21557686724138 48.765276629381454)
POINT (9.21421025591133 48.765276629381454)
POINT (9.212843644581282 48.76527662938145)
POINT (9.211477033251231 48.765276629381454)
POINT (9.210110421921181 48.765276629381454)
POINT (9.208743810591134 48.765276629381454)
POINT (9.207377199261085 48.76527662938145)
POINT (9.206010587931035 48.765276629381454)
POINT (9.204643976600986 48.765276629381454)
POINT (9.203277365270937 48.765276629381454)
POINT (9.201910753940886 48.76527662938145)
POINT (9.200544142610838 48.765276629381454)
POINT (9.199177531280787 48.765276629381454)
POINT (9.19781091995074 48.76527662938145)
POINT (9.196444308620691 48.765276629381454)
POINT (9.19507769729064 48.765276629381454)
POINT (9.193711085960592 48.765276629381454)
POINT (9.192344474630541 48.76527662938145)
POINT (9.190977863300493 48.765276629381454)
POINT (9.189611251970444 48.765276629381454)
POINT (9.188244640640395 48.765276629381454)
POINT (9.186878029310346 48.76527662938145)
POINT (9.185511417980294 48.765276629381454)
POINT (9.184144806650247 48.765276629381454)
POINT (9.182778195320196 48.76527662938145)
POINT (9.181411583990148 48.765276629381454)
POINT (9.180044972660099 48.765276629381454)
POINT (9.17867836133005 48.765276629381454)
POINT (9.177311750000001 48.76527662938145)
POINT (9.17594513866995 48.765276629381454)
POINT (9.174578527339904 48.765276629381454)
POINT (9.173211916009853 48.765276629381454)
POINT (9.171845304679803 48.76527662938145)
POINT (9.170478693349754 48.765276629381454)
POINT (9.169112082019705 48.765276629381454)
POINT (9.167745470689656 48.76527662938145)
POINT (9.166378859359606 48.765276629381454)
POINT (9.165012248029555 48.765276629381454)
POINT (9.163645636699508 48.765276629381454)
POINT (9.162279025369457 48.76527662938145)
POINT (9.160912414039407 48.765276629381454)
POINT (9.15954580270936 48.765276629381454)
POINT (9.158179191379311 48.765276629381454)
POINT (9.15681258004926 48.76527662938145)
POINT (9.155445968719212 48.765276629381454)
POINT (9.154079357389163 48.765276629381454)
POINT (9.152712746059112 48.76527662938145)
POINT (9.151346134729064 48.765276629381454)
POINT (9.149979523399013 48.765276629381454)
POINT (9.148612912068966 48.765276629381454)
POINT (9.147246300738916 48.76527662938145)
POINT (9.145879689408867 48.765276629381454)
POINT (9.144513078078816 48.765276629381454)
POINT (9.14314646674877 48.765276629381454)
POINT (9.14177985541872 48.76527662938145)
POINT (9.14041324408867 48.765276629381454)
POINT (9.13904663275862 48.765276629381454)
POINT (9.137680021428572 48.765276629381454)
POINT (9.136313410098525 48.76527662938145)
POINT (9.134946798768475 48.765276629381454)
POINT (9.133580187438424 48.765276629381454)
POINT (9.132213576108375 48.76527662938145)
POINT (9.130846964778325 48.765276629381454)
POINT (9.129480353448274 48.765276629381454)
POINT (9.128113742118227 48.765276629381454)
POINT (9.126747130788178 48.76527662938145)
POINT (9.125380519458126 48.765276629381454)
POINT (9.124013908128079 48.765276629381454)
POINT (9.12264729679803 48.765276629381454)
POINT (9.12128068546798 48.76527662938145)
POINT (9.119914074137931 48.765276629381454)
POINT (9.118547462807882 48.765276629381454)
POINT (9.117180851477832 48.76527662938145)
POINT (9.115814240147783 48.765276629381454)
POINT (9.114447628817736 48.765276629381454)
POINT (9.113081017487685 48.765276629381454)
POINT (9.111714406157633 48.76527662938145)
POINT (9.110347794827586 48.765276629381454)
POINT (9.108981183497537 48.765276629381454)
POINT (9.107614572167488 48.765276629381454)
POINT (9.10624796083744 48.76527662938145)
POINT (9.104881349507387 48.765276629381454)
POINT (9.10351473817734 48.765276629381454)
POINT (9.102148126847291 48.76527662938145)
POINT (9.100781515517243 48.765276629381454)
POINT (9.099414904187192 48.765276629381454)
POINT (9.098048292857143 48.765276629381454)
POINT (9.096681681527096 48.76527662938145)
POINT (9.095315070197044 48.765276629381454)
POINT (9.093948458866995 48.765276629381454)
POINT (9.092581847536946 48.765276629381454)
POINT (9.091215236206896 48.76527662938145)
POINT (9.089848624876845 48.765276629381454)
POINT (9.088482013546798 48.765276629381454)
POINT (9.08711540221675 48.76527662938145)
POINT (9.085748790886699 48.765276629381454)
POINT (9.08438217955665 48.765276629381454)
POINT (9.083015568226601 48.765276629381454)
POINT (9.08164895689655 48.76527662938145)
POINT (9.080282345566502 48.765276629381454)
POINT (9.078915734236451 48.765276629381454)
POINT (9.077549122906404 48.765276629381454)
POINT (9.076182511576356 48.76527662938145)
POINT (9.074815900246305 48.765276629381454)
POINT (9.073449288916256 48.765276629381454)
POINT (9.072082677586206 48.76527662938145)
POINT (9.070716066256157 48.765276629381454)
POINT (9.069349454926108 48.765276629381454)
POINT (9.06798284359606 48.765276629381454)
POINT (9.06661623226601 48.76527662938145)
POINT (9.065249620935958 48.765276629381454)
POINT (9.063883009605911 48.765276629381454)
POINT (9.062516398275863 48.765276629381454)
POINT (9.061149786945812 48.76527662938145)
POINT (9.059783175615763 48.765276629381454)
POINT (9.058416564285714 48.765276629381454)
POINT (9.057049952955666 48.765276629381454)
POINT (9.055683341625615 48.76527662938145)
POINT (9.054316730295568 48.765276629381454)
POINT (9.052950118965517 48.765276629381454)
POINT (9.051583507635467 48.76527662938145)
POINT (9.050216896305418 48.765276629381454)
POINT (9.04885028497537 48.765276629381454)
POINT (9.04748367364532 48.765276629381454)
POINT (9.046117062315272 48.76527662938145)
POINT (9.04475045098522 48.765276629381454)
POINT (9.043383839655172 48.765276629381454)
POINT (9.042017228325122 48.765276629381454)
POINT (9.040650616995075 48.76527662938145)
POINT (9.039284005665024 48.765276629381454)
POINT (9.315339494334976 48.76617549845361)
POINT (9.313972883004926 48.76617549845361)
POINT (9.312606271674877 48.76617549845361)
POINT (9.311239660344828 48.76617549845361)
POINT (9.30987304901478 48.76617549845361)
POINT (9.30850643768473 48.76617549845361)
POINT (9.30713982635468 48.76617549845361)
POINT (9.30577321502463 48.76617549845361)
POINT (9.304406603694583 48.76617549845361)
POINT (9.303039992364534 48.76617549845361)
POINT (9.301673381034483 48.76617549845361)
POINT (9.300306769704434 48.76617549845361)
POINT (9.298940158374386 48.76617549845361)
POINT (9.297573547044335 48.76617549845361)
POINT (9.296206935714286 48.76617549845361)
POINT (9.29484032438424 48.76617549845361)
POINT (9.293473713054187 48.76617549845361)
POINT (9.29210710172414 48.76617549845361)
POINT (9.29074049039409 48.76617549845361)
POINT (9.28937387906404 48.76617549845361)
POINT (9.288007267733992 48.76617549845361)
POINT (9.286640656403941 48.76617549845361)
POINT (9.28527404507389 48.76617549845361)
POINT (9.283907433743842 48.76617549845361)
POINT (9.282540822413793 48.76617549845361)
POINT (9.281174211083743 48.76617549845361)
POINT (9.279807599753696 48.76617549845361)
POINT (9.278440988423647 48.76617549845361)
POINT (9.277074377093598 48.76617549845361)
POINT (9.275707765763547 48.76617549845361)
POINT (9.274341154433499 48.76617549845361)
POINT (9.272974543103448 48.76617549845361)
POINT (9.2716079317734 48.76617549845361)
POINT (9.270241320443349 48.76617549845361)
POINT (9.268874709113302 48.76617549845361)
POINT (9.267508097783255 48.76617549845361)
POINT (9.266141486453202 48.76617549845361)
POINT (9.264774875123152 48.76617549845361)
POINT (9.263408263793101 48.76617549845361)
POINT (9.262041652463054 48.76617549845361)
POINT (9.260675041133005 48.76617549845361)
POINT (9.259308429802955 48.76617549845361)
POINT (9.257941818472906 48.76617549845361)
POINT (9.256575207142859 48.76617549845361)
POINT (9.25520859581281 48.76617549845361)
POINT (9.25384198448276 48.76617549845361)
POINT (9.25247537315271 48.76617549845361)
POINT (9.25110876182266 48.76617549845361)
POINT (9.24974215049261 48.76617549845361)
POINT (9.248375539162565 48.76617549845361)
POINT (9.24700892783251 48.76617549845361)
POINT (9.245642316502462 48.76617549845361)
POINT (9.244275705172415 48.76617549845361)
POINT (9.242909093842366 48.76617549845361)
POINT (9.241542482512315 48.76617549845361)
POINT (9.240175871182267 48.76617549845361)
POINT (9.238809259852218 48.76617549845361)
POINT (9.237442648522169 48.76617549845361)
POINT (9.236076037192118 48.76617549845361)
POINT (9.234709425862071 48.76617549845361)
POINT (9.233342814532019 48.76617549845361)
POINT (9.231976203201969 48.76617549845361)
POINT (9.230609591871922 48.76617549845361)
POINT (9.229242980541873 48.76617549845361)
POINT (9.227876369211822 48.76617549845361)
POINT (9.226509757881773 48.76617549845361)
POINT (9.225143146551723 48.76617549845361)
POINT (9.223776535221676 48.76617549845361)
POINT (9.222409923891625 48.76617549845361)
POINT (9.221043312561578 48.76617549845361)
POINT (9.219676701231528 48.76617549845361)
POINT (9.218310089901477 48.76617549845361)
POINT (9.21694347857143 48.76617549845361)
POINT (9.21557686724138 48.76617549845361)
POINT (9.21421025591133 48.76617549845361)
POINT (9.212843644581282 48.76617549845361)
POINT (9.211477033251231 48.76617549845361)
POINT (9.210110421921181 48.76617549845361)
POINT (9.208743810591134 48.76617549845361)
POINT (9.207377199261085 48.76617549845361)
POINT (9.206010587931035 48.76617549845361)
POINT (9.204643976600986 48.76617549845361)
POINT (9.203277365270937 48.76617549845361)
POINT (9.201910753940886 48.76617549845361)
POINT (9.200544142610838 48.76617549845361)
POINT (9.199177531280787 48.76617549845361)
POINT (9.19781091995074 48.76617549845361)
POINT (9.196444308620691 48.76617549845361)
POINT (9.19507769729064 48.76617549845361)
POINT (9.193711085960592 48.76617549845361)
POINT (9.192344474630541 48.76617549845361)
POINT (9.190977863300493 48.76617549845361)
POINT (9.189611251970444 48.76617549845361)
POINT (9.188244640640395 48.76617549845361)
POINT (9.186878029310346 48.76617549845361)
POINT (9.185511417980294 48.76617549845361)
POINT (9.184144806650247 48.76617549845361)
POINT (9.182778195320196 48.76617549845361)
POINT (9.181411583990148 48.76617549845361)
POINT (9.180044972660099 48.76617549845361)
POINT (9.17867836133005 48.76617549845361)
POINT (9.177311750000001 48.76617549845361)
POINT (9.17594513866995 48.76617549845361)
POINT (9.174578527339904 48.76617549845361)
POINT (9.173211916009853 48.76617549845361)
POINT (9.171845304679803 48.76617549845361)
POINT (9.170478693349754 48.76617549845361)
POINT (9.169112082019705 48.76617549845361)
POINT (9.167745470689656 48.76617549845361)
POINT (9.166378859359606 48.76617549845361)
POINT (9.165012248029555 48.76617549845361)
POINT (9.163645636699508 48.76617549845361)
POINT (9.162279025369457 48.76617549845361)
POINT (9.160912414039407 48.76617549845361)
POINT (9.15954580270936 48.76617549845361)
POINT (9.158179191379311 48.76617549845361)
POINT (9.15681258004926 48.76617549845361)
POINT (9.155445968719212 48.76617549845361)
POINT (9.154079357389163 48.76617549845361)
POINT (9.152712746059112 48.76617549845361)
POINT (9.151346134729064 48.76617549845361)
POINT (9.149979523399013 48.76617549845361)
POINT (9.148612912068966 48.76617549845361)
POINT (9.147246300738916 48.76617549845361)
POINT (9.145879689408867 48.76617549845361)
POINT (9.144513078078816 48.76617549845361)
POINT (9.14314646674877 48.76617549845361)
POINT (9.14177985541872 48.76617549845361)
POINT (9.14041324408867 48.76617549845361)
POINT (9.13904663275862 48.76617549845361)
POINT (9.137680021428572 48.76617549845361)
POINT (9.136313410098525 48.76617549845361)
POINT (9.134946798768475 48.76617549845361)
POINT (9.133580187438424 48.76617549845361)
POINT (9.132213576108375 48.76617549845361)
POINT (9.130846964778325 48.76617549845361)
POINT (9.129480353448274 48.76617549845361)
POINT (9.128113742118227 48.76617549845361)
POINT (9.126747130788178 48.76617549845361)
POINT (9.125380519458126 48.76617549845361)
POINT (9.124013908128079 48.76617549845361)
POINT (9.12264729679803 48.76617549845361)
POINT (9.12128068546798 48.76617549845361)
POINT (9.119914074137931 48.76617549845361)
POINT (9.118547462807882 48.76617549845361)
POINT (9.117180851477832 48.76617549845361)
POINT (9.115814240147783 48.76617549845361)
POINT (9.114447628817736 48.76617549845361)
POINT (9.113081017487685 48.76617549845361)
POINT (9.111714406157633 48.76617549845361)
POINT (9.110347794827586 48.76617549845361)
POINT (9.108981183497537 48.76617549845361)
POINT (9.107614572167488 48.76617549845361)
POINT (9.10624796083744 48.76617549845361)
POINT (9.104881349507387 48.76617549845361)
POINT (9.10351473817734 48.76617549845361)
POINT (9.102148126847291 48.76617549845361)
POINT (9.100781515517243 48.76617549845361)
POINT (9.099414904187192 48.76617549845361)
POINT (9.098048292857143 48.76617549845361)
POINT (9.096681681527096 48.76617549845361)
POINT (9.095315070197044 48.76617549845361)
POINT (9.093948458866995 48.76617549845361)
POINT (9.092581847536946 48.76617549845361)
POINT (9.091215236206896 48.76617549845361)
POINT (9.089848624876845 48.76617549845361)
POINT (9.088482013546798 48.76617549845361)
POINT (9.08711540221675 48.76617549845361)
POINT (9.085748790886699 48.76617549845361)
POINT (9.08438217955665 48.76617549845361)
POINT (9.083015568226601 48.76617549845361)
POINT (9.08164895689655 48.76617549845361)
POINT (9.080282345566502 48.76617549845361)
POINT (9.078915734236451 48.76617549845361)
POINT (9.077549122906404 48.76617549845361)
POINT (9.076182511576356 48.76617549845361)
POINT (9.074815900246305 48.76617549845361)
POINT (9.073449288916256 48.76617549845361)
POINT (9.072082677586206 48.76617549845361)
POINT (9.070716066256157 48.76617549845361)
POINT (9.069349454926108 48.76617549845361)
POINT (9.06798284359606 48.76617549845361)
POINT (9.06661623226601 48.76617549845361)
POINT (9.065249620935958 48.76617549845361)
POINT (9.063883009605911 48.76617549845361)
POINT (9.062516398275863 48.76617549845361)
POINT (9.061149786945812 48.76617549845361)
POINT (9.059783175615763 48.76617549845361)
POINT (9.058416564285714 48.76617549845361)
POINT (9.057049952955666 48.76617549845361)
POINT (9.055683341625615 48.76617549845361)
POINT (9.054316730295568 48.76617549845361)
POINT (9.052950118965517 48.76617549845361)
POINT (9.051583507635467 48.76617549845361)
POINT (9.050216896305418 48.76617549845361)
POINT (9.04885028497537 48.76617549845361)
POINT (9.04748367364532 48.76617549845361)
POINT (9.046117062315272 48.76617549845361)
POINT (9.04475045098522 48.76617549845361)
POINT (9.043383839655172 48.76617549845361)
POINT (9.042017228325122 48.76617549845361)
POINT (9.040650616995075 48.76617549845361)
POINT (9.039284005665024 48.76617549845361)
POINT (9.315339494334978 48.76707436752578)
POINT (9.313972883004928 48.76707436752577)
POINT (9.312606271674879 48.76707436752578)
POINT (9.311239660344828 48.76707436752578)
POINT (9.30987304901478 48.76707436752578)
POINT (9.30850643768473 48.76707436752577)
POINT (9.30713982635468 48.76707436752578)
POINT (9.30577321502463 48.76707436752578)
POINT (9.30440660369458 48.76707436752578)
POINT (9.303039992364532 48.76707436752577)
POINT (9.301673381034481 48.76707436752578)
POINT (9.300306769704434 48.76707436752578)
POINT (9.298940158374386 48.76707436752577)
POINT (9.297573547044335 48.76707436752578)
POINT (9.296206935714288 48.76707436752578)
POINT (9.294840324384237 48.76707436752578)
POINT (9.293473713054187 48.76707436752577)
POINT (9.292107101724138 48.76707436752578)
POINT (9.29074049039409 48.76707436752578)
POINT (9.28937387906404 48.76707436752578)
POINT (9.28800726773399 48.76707436752577)
POINT (9.28664065640394 48.76707436752578)
POINT (9.285274045073892 48.76707436752578)
POINT (9.283907433743844 48.76707436752577)
POINT (9.282540822413793 48.76707436752578)
POINT (9.281174211083746 48.76707436752578)
POINT (9.279807599753696 48.76707436752578)
POINT (9.278440988423645 48.76707436752577)
POINT (9.277074377093598 48.76707436752578)
POINT (9.275707765763547 48.76707436752578)
POINT (9.274341154433499 48.76707436752578)
POINT (9.272974543103448 48.76707436752577)
POINT (9.2716079317734 48.76707436752578)
POINT (9.27024132044335 48.76707436752578)
POINT (9.268874709113302 48.76707436752578)
POINT (9.267508097783251 48.76707436752577)
POINT (9.266141486453202 48.76707436752578)
POINT (9.264774875123152 48.76707436752578)
POINT (9.263408263793103 48.76707436752577)
POINT (9.262041652463056 48.76707436752578)
POINT (9.260675041133005 48.76707436752578)
POINT (9.259308429802957 48.76707436752578)
POINT (9.257941818472908 48.76707436752577)
POINT (9.256575207142859 48.76707436752578)
POINT (9.255208595812809 48.76707436752578)
POINT (9.25384198448276 48.76707436752578)
POINT (9.25247537315271 48.76707436752577)
POINT (9.25110876182266 48.76707436752578)
